Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    dunkelRead      shift and go to state 23

    loops                          shift and go to state 5
    inside_logic                   shift and go to state 27
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 6

    (6) inside_logic -> calls . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (18) conditions -> . base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> . base_if else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> . base_if else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> . base_if else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (24) loops -> . while open_parenthesis logic_expression close_parenthesis ACTION_ADD_WHILE_QUADRUPLET_EMPTY_JUMP inside_logic wend ACTION_WHILE_GOTO
    (25) loops -> . do ACTION_DO_WHILE_INDEX inside_logic loop until open_parenthesis logic_expression close_parenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE
    (26) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression ACTION_ASSIGN_VALUE to ACTION_FOR_JUMP_BACK arithmetic_expression ACTION_ADD_FOR_QUADRUPLET_EMPTY_JUMP step arithmetic_expression ACTION_FOR_INCREMENT inside_logic next id ACTION_FOR_GOTO
    (61) calls -> . gosub id ACTION_ADD_SUBROUTINE_CALL
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression ACTION_ASSIGN_VALUE
    (70) assign -> . let ids_access equals arithmetic_expression ACTION_ASSIGN_VALUE
    (17) base_if -> . if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print ACTION_CONSOLE_WRITE
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis ACTION_CONSOLE_WRITE
    (86) read -> . dunkelRead possible_read ACTION_CONSOLE_READ

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    while           shift and go to state 13
    do              shift and go to state 14
    for             shift and go to state 15
    gosub           shift and go to state 16
    dunkelCls       shift and go to state 20
    let             shift and go to state 21
    if              shift and go to state 12
    id              shift and go to state 10
    dunkelPrint     shift and go to state 22
    dunkelRead      shift and go to state 23

    calls                          shift and go to state 6
    inside_logic                   shift and go to state 28
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 7

    (7) inside_logic -> read_or_write . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (18) conditions -> . base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> . base_if else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> . base_if else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> . base_if else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (24) loops -> . while open_parenthesis logic_expression close_parenthesis ACTION_ADD_WHILE_QUADRUPLET_EMPTY_JUMP inside_logic wend ACTION_WHILE_GOTO
    (25) loops -> . do ACTION_DO_WHILE_INDEX inside_logic loop until open_parenthesis logic_expression close_parenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE
    (26) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression ACTION_ASSIGN_VALUE to ACTION_FOR_JUMP_BACK arithmetic_expression ACTION_ADD_FOR_QUADRUPLET_EMPTY_JUMP step arithmetic_expression ACTION_FOR_INCREMENT inside_logic next id ACTION_FOR_GOTO
    (61) calls -> . gosub id ACTION_ADD_SUBROUTINE_CALL
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression ACTION_ASSIGN_VALUE
    (70) assign -> . let ids_access equals arithmetic_expression ACTION_ASSIGN_VALUE
    (17) base_if -> . if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print ACTION_CONSOLE_WRITE
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis ACTION_CONSOLE_WRITE
    (86) read -> . dunkelRead possible_read ACTION_CONSOLE_READ

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    while           shift and go to state 13
    do              shift and go to state 14
    for             shift and go to state 15
    gosub           shift and go to state 16
    dunkelCls       shift and go to state 20
    let             shift and go to state 21
    if              shift and go to state 12
    id              shift and go to state 10
    dunkelPrint     shift and go to state 22
    dunkelRead      shift and go to state 23

    read_or_write                  shift and go to state 7
    inside_logic                   shift and go to state 29
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    assign                         shift and go to state 8
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 8

    (8) inside_logic -> assign . inside_logic
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (18) conditions -> . base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> . base_if else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> . base_if else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> . base_if else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (24) loops -> . while open_parenthesis logic_expression close_parenthesis ACTION_ADD_WHILE_QUADRUPLET_EMPTY_JUMP inside_logic wend ACTION_WHILE_GOTO
    (25) loops -> . do ACTION_DO_WHILE_INDEX inside_logic loop until open_parenthesis logic_expression close_parenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE
    (26) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression ACTION_ASSIGN_VALUE to ACTION_FOR_JUMP_BACK arithmetic_expression ACTION_ADD_FOR_QUADRUPLET_EMPTY_JUMP step arithmetic_expression ACTION_FOR_INCREMENT inside_logic next id ACTION_FOR_GOTO
    (61) calls -> . gosub id ACTION_ADD_SUBROUTINE_CALL
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression ACTION_ASSIGN_VALUE
    (70) assign -> . let ids_access equals arithmetic_expression ACTION_ASSIGN_VALUE
    (17) base_if -> . if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print ACTION_CONSOLE_WRITE
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis ACTION_CONSOLE_WRITE
    (86) read -> . dunkelRead possible_read ACTION_CONSOLE_READ

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    while           shift and go to state 13
    do              shift and go to state 14
    for             shift and go to state 15
    gosub           shift and go to state 16
    dunkelCls       shift and go to state 20
    let             shift and go to state 21
    if              shift and go to state 12
    id              shift and go to state 10
    dunkelPrint     shift and go to state 22
    dunkelRead      shift and go to state 23

    assign                         shift and go to state 8
    inside_logic                   shift and go to state 30
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 9

    (10) variable -> dim . id as variable_type
    (11) variable -> dim . id as variable_type open_brackets word_value close_brackets
    (12) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    id              shift and go to state 31


state 10

    (73) functions -> id . ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> id . ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (98) ACTION_ADD_FUNCTION_CALL -> .

    open_parenthesis reduce using rule 98 (ACTION_ADD_FUNCTION_CALL -> .)

    ACTION_ADD_FUNCTION_CALL       shift and go to state 32

state 11

    (18) conditions -> base_if . ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> base_if . else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> base_if . else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> base_if . else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (114) ACTION_FILL_JUMP -> .
    (22) else_ifs -> . elsif ACTION_FILL_JUMP open_parenthesis logic_expression close_parenthesis ACTION_ADD_QUADRUPLET_EMPTY_JUMP then inside_logic ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (23) else_ifs -> . else_ifs elsif ACTION_FILL_JUMP open_parenthesis logic_expression close_parenthesis ACTION_ADD_QUADRUPLET_EMPTY_JUMP then inside_logic ACTION_QUADRUPLET_EMPTY_JUMP_END_IF

    else            shift and go to state 34
    end             reduce using rule 114 (ACTION_FILL_JUMP -> .)
    elsif           shift and go to state 36

    ACTION_FILL_JUMP               shift and go to state 33
    else_ifs                       shift and go to state 35

state 12

    (17) base_if -> if . open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF

    open_parenthesis shift and go to state 37
